Date,ONI,Nino3.4_SST,South_Sea_SST_t+3
1950-01-01,-1.5,24.56,15.2
1950-02-01,-1.3,25.07,18.1
1950-03-01,-1.2,25.88,20.2
1950-04-01,-1.2,26.29,24.5
1950-05-01,-1.1,26.19,26.8
1950-06-01,-0.9,26.47,26.1
1950-07-01,-0.5,26.28,23.1
1950-08-01,-0.4,25.88,19.6
1950-09-01,-0.4,25.73,16.7
1950-10-01,-0.4,25.68,15.0
1950-11-01,-0.6,25.46,13.7
1950-12-01,-0.8,25.29,13.1
1951-01-01,-0.8,25.26,14.5
1951-02-01,-0.5,25.72,17.1
1951-03-01,-0.2,26.91,19.7
1951-04-01,0.2,27.59,23.9
1951-05-01,0.4,27.93,27.5
1951-06-01,0.6,27.73,25.3
1951-07-01,0.7,27.59,23.0
1951-08-01,0.9,27.01,19.6
1951-09-01,1.0,27.22,17.1
1951-10-01,1.2,27.2,14.3
1951-11-01,1.0,27.25,13.5
1951-12-01,0.8,26.92,13.2
1952-01-01,0.5,26.67,14.9
1952-02-01,0.4,26.75,17.5
1952-03-01,0.3,27.19,20.7
1952-04-01,0.3,27.81,24.4
1952-05-01,0.2,27.79,27.0
1952-06-01,0.0,27.18,26.2
1952-07-01,-0.1,26.52,22.8
1952-08-01,0.0,26.3,20.6
1952-09-01,0.2,26.35,17.9
1952-10-01,0.1,26.25,15.8
1952-11-01,0.0,25.92,14.0
1952-12-01,0.1,26.21,13.6
1953-01-01,0.4,26.74,14.6
1953-02-01,0.6,27.0,16.7
1953-03-01,0.6,27.57,19.7
1953-04-01,0.7,28.03,24.1
1953-05-01,0.8,28.28,27.8
1953-06-01,0.8,28.12,26.5
1953-07-01,0.7,27.42,23.6
1953-08-01,0.7,26.93,20.1
1953-09-01,0.8,27.0,18.3
1953-10-01,0.8,26.87,16.5
1953-11-01,0.8,26.88,15.0
1953-12-01,0.8,27.01,14.1
1954-01-01,0.8,26.98,15.3
1954-02-01,0.5,27.03,17.4
1954-03-01,0.0,26.91,20.4
1954-04-01,-0.4,26.65,23.7
1954-05-01,-0.5,27.11,27.5
1954-06-01,-0.5,26.79,26.5
1954-07-01,-0.6,26.1,23.0
1954-08-01,-0.8,25.42,20.2
1954-09-01,-0.9,25.11,18.2
1954-10-01,-0.8,25.22,15.2
1954-11-01,-0.7,25.56,14.3
1954-12-01,-0.7,25.26,14.5
1955-01-01,-0.7,25.62,15.4
1955-02-01,-0.6,25.82,17.1
1955-03-01,-0.7,26.23,20.6
1955-04-01,-0.8,26.61,24.8
1955-05-01,-0.8,26.65,27.3
1955-06-01,-0.7,26.54,25.9
1955-07-01,-0.7,26.14,22.4
1955-08-01,-0.7,25.5,19.1
1955-09-01,-1.1,25.28,17.4
1955-10-01,-1.4,24.41,14.4
1955-11-01,-1.7,24.25,12.8
1955-12-01,-1.5,24.57,12.7
1956-01-01,-1.1,25.34,14.8
1956-02-01,-0.8,25.77,17.1
1956-03-01,-0.6,26.47,20.7
1956-04-01,-0.5,26.86,25.0
1956-05-01,-0.5,27.13,26.5
1956-06-01,-0.5,26.81,25.2
1956-07-01,-0.6,26.22,22.5
1956-08-01,-0.6,25.67,18.8
1956-09-01,-0.5,25.72,16.0
1956-10-01,-0.4,25.74,14.7
1956-11-01,-0.4,25.56,13.2
1956-12-01,-0.4,25.71,12.8
1957-01-01,-0.2,26.04,14.6
1957-02-01,0.1,26.54,17.4
1957-03-01,0.4,27.46,20.5
1957-04-01,0.7,28.23,23.6
1957-05-01,0.9,28.54,25.9
1957-06-01,1.1,28.35,24.5
1957-07-01,1.3,28.15,22.9
1957-08-01,1.3,27.68,20.0
1957-09-01,1.3,27.42,17.2
1957-10-01,1.4,27.41,15.2
1957-11-01,1.5,27.62,14.2
1957-12-01,1.7,27.89,13.9
1958-01-01,1.8,28.32,14.7
1958-02-01,1.7,28.24,16.8
1958-03-01,1.3,28.27,21.1
1958-04-01,0.9,28.28,25.0
1958-05-01,0.7,28.3,27.1
1958-06-01,0.6,27.98,25.5
1958-07-01,0.6,27.31,22.0
1958-08-01,0.4,26.84,19.5
1958-09-01,0.4,26.4,17.8
1958-10-01,0.4,26.45,15.2
1958-11-01,0.5,26.75,14.5
1958-12-01,0.6,26.61,14.9
1959-01-01,0.6,27.07,15.6
1959-02-01,0.6,27.18,18.1
1959-03-01,0.5,27.47,20.9
1959-04-01,0.3,27.88,25.1
1959-05-01,0.2,27.69,27.7
1959-06-01,-0.1,27.36,26.4
1959-07-01,-0.2,26.43,22.9
1959-08-01,-0.3,26.09,20.1
1959-09-01,-0.1,25.92,18.2
1959-10-01,0.0,26.24,15.8
1959-11-01,0.0,26.04,14.5
1959-12-01,0.0,26.18,14.6
1960-01-01,-0.1,26.26,15.8
1960-02-01,-0.1,26.29,17.8
1960-03-01,-0.1,26.99,20.3
1960-04-01,0.0,27.49,25.9
1960-05-01,0.0,27.68,27.0
1960-06-01,0.0,27.23,25.5
1960-07-01,0.1,26.87,23.3
1960-08-01,0.2,26.69,21.0
1960-09-01,0.3,26.43,17.8
1960-10-01,0.2,26.21,15.3
1960-11-01,0.1,26.25,13.2
1960-12-01,0.1,26.22,13.7
1961-01-01,0.0,26.23,14.9
1961-02-01,0.0,26.56,17.4
1961-03-01,0.0,26.94,21.1
1961-04-01,0.1,27.37,26.2
1961-05-01,0.2,27.75,28.1
1961-06-01,0.3,27.66,27.0
1961-07-01,0.1,26.87,23.6
1961-08-01,-0.1,26.18,21.0
1961-09-01,-0.3,25.78,17.8
1961-10-01,-0.3,25.7,15.3
1961-11-01,-0.2,26.07,13.3
1961-12-01,-0.2,25.98,13.3
1962-01-01,-0.2,25.96,14.5
1962-02-01,-0.2,26.2,16.9
1962-03-01,-0.2,26.81,20.1
1962-04-01,-0.3,27.13,24.9
1962-05-01,-0.3,27.05,26.0
1962-06-01,-0.2,27.08,25.8
1962-07-01,0.0,26.75,22.6
1962-08-01,-0.1,26.32,19.5
1962-09-01,-0.1,25.93,16.7
